citing_case,citing_holding_id,cited_case,citing_date,citing_direction,citing_pro_ds,citing_concept,citing_chamber,citing_pro_ds_purpose,citing_teleological,citing_level_shifting
C-129/21,1,C-543/09,2022-10-27,PRO_DATA_SUBJECT,1,CONSENT_BASIS,FOURTH,1,1,0
C-129/21,4,C-136/17,2022-10-27,PRO_DATA_SUBJECT,1,RIGHT_TO_ERASURE,FOURTH,1,1,0
C-132/21,1,C-219/20,2023-01-12,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,FIRST,1,1,0
C-132/21,1,C-484/20,2023-01-12,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,FIRST,1,1,0
C-132/21,1,C-645/19,2023-01-12,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,FIRST,1,1,0
C-132/21,1,C-274/21,2023-01-12,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,FIRST,1,1,0
C-132/21,1,C-275/21,2023-01-12,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,FIRST,1,1,0
C-132/21,1,C-73/16,2023-01-12,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,FIRST,1,1,0
C-154/21,1,C-553/07,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-496/17,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-141/12,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-372/12,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-434/16,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-511/18,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-512/18,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-520/18,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-311/18,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-398/15,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-302/20,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-154/21,1,C-31/17,2023-01-12,PRO_DATA_SUBJECT,1,RIGHT_OF_ACCESS,FIRST,1,1,0
C-169/23,1,C-132/21,2024-11-28,PRO_CONTROLLER,0,TRANSPARENCY,THIRD,1,1,0
C-169/23,1,C-659/22,2024-11-28,PRO_CONTROLLER,0,TRANSPARENCY,THIRD,1,1,0
C-169/23,1,C-76/23,2024-11-28,PRO_CONTROLLER,0,TRANSPARENCY,THIRD,1,1,0
C-169/23,1,C-604/22,2024-11-28,PRO_CONTROLLER,0,TRANSPARENCY,THIRD,1,1,0
C-169/23,2,C-340/21,2024-11-28,MIXED,0,DPA_POWERS,THIRD,1,1,0
C-169/23,2,C-687/21,2024-11-28,MIXED,0,DPA_POWERS,THIRD,1,1,0
C-17/22 & C-18/22,1,C-252/21,2024-09-12,PRO_DATA_SUBJECT,1,CONTRACT_BASIS,FOURTH,1,1,0
C-17/22 & C-18/22,2,C-252/21,2024-09-12,PRO_DATA_SUBJECT,1,LEGITIMATE_INTERESTS,FOURTH,1,1,0
C-17/22 & C-18/22,2,C-26/22,2024-09-12,PRO_DATA_SUBJECT,1,LEGITIMATE_INTERESTS,FOURTH,1,1,0
C-17/22 & C-18/22,2,C-64/22,2024-09-12,PRO_DATA_SUBJECT,1,LEGITIMATE_INTERESTS,FOURTH,1,1,0
C-17/22 & C-18/22,3,C-252/21,2024-09-12,NEUTRAL_OR_UNCLEAR,0,LEGAL_OBLIGATION_BASIS,FOURTH,0,1,0
C-175/20,1,C-311/18,2022-02-24,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-175/20,1,C-439/19,2022-02-24,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-175/20,1,C-73/16,2022-02-24,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-175/20,2,C-623/17,2022-02-24,PRO_DATA_SUBJECT,1,MEMBER_STATE_DISCRETION,FIFTH,1,1,0
C-175/20,2,C-746/18,2022-02-24,PRO_DATA_SUBJECT,1,MEMBER_STATE_DISCRETION,FIFTH,1,1,0
C-175/20,2,C-511/18,2022-02-24,PRO_DATA_SUBJECT,1,MEMBER_STATE_DISCRETION,FIFTH,1,1,0
C-175/20,2,C-512/18,2022-02-24,PRO_DATA_SUBJECT,1,MEMBER_STATE_DISCRETION,FIFTH,1,1,0
C-175/20,2,C-520/18,2022-02-24,PRO_DATA_SUBJECT,1,MEMBER_STATE_DISCRETION,FIFTH,1,1,0
C-175/20,3,C-439/19,2022-02-24,MIXED,0,DATA_PROTECTION_PRINCIPLES,FIFTH,1,1,0
C-175/20,3,C-623/17,2022-02-24,MIXED,0,DATA_PROTECTION_PRINCIPLES,FIFTH,1,1,0
C-175/20,3,C-73/16,2022-02-24,MIXED,0,DATA_PROTECTION_PRINCIPLES,FIFTH,1,1,0
C-180/21,1,C-485/19,2022-12-08,NEUTRAL_OR_UNCLEAR,0,DATA_PROTECTION_PRINCIPLES,FIFTH,0,1,0
C-180/21,1,C-673/17,2022-12-08,NEUTRAL_OR_UNCLEAR,0,DATA_PROTECTION_PRINCIPLES,FIFTH,0,1,0
C-180/21,2,C-434/16,2022-12-08,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-180/21,2,C-175/20,2022-12-08,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-180/21,2,C-439/19,2022-12-08,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-180/21,2,C-40/17,2022-12-08,PRO_DATA_SUBJECT,1,SCOPE_MATERIAL,FIFTH,1,1,0
C-180/21,3,C-439/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-180/21,3,C-83/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-180/21,3,C-127/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-180/21,3,C-195/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-180/21,3,C-291/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-180/21,3,C-355/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-180/21,3,C-397/19,2022-12-08,PRO_CONTROLLER,0,PUBLIC_INTEREST_BASIS,FIFTH,0,1,0
C-182/22 & C-189/22,1,C-300/21,2024-06-20,NEUTRAL_OR_UNCLEAR,0,REMEDIES_COMPENSATION,THIRD,0,1,0
C-182/22 & C-189/22,1,C-741/21,2024-06-20,NEUTRAL_OR_UNCLEAR,0,REMEDIES_COMPENSATION,THIRD,0,1,0
C-182/22 & C-189/22,2,C-300/21,2024-06-20,MIXED,0,REMEDIES_COMPENSATION,THIRD,0,1,0
C-182/22 & C-189/22,2,C-667/21,2024-06-20,MIXED,0,REMEDIES_COMPENSATION,THIRD,0,1,0
C-182/22 & C-189/22,2,C-687/21,2024-06-20,MIXED,0,REMEDIES_COMPENSATION,THIRD,0,1,0
C-182/22 & C-189/22,3,C-403/16,2024-06-20,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,THIRD,1,1,0
C-182/22 & C-189/22,3,C-300/21,2024-06-20,PRO_DATA_SUBJECT,1,REMEDIES_COMPENSATION,THIRD,1,1,0
C-182/22 & C-189/22,4,C-300/21,2024-06-20,MIXED,0,REMEDIES_COMPENSATION,THIRD,0,1,0
C-182/22 & C-189/22,4,C-741/21,2024-06-20,MIXED,0,REMEDIES_COMPENSATION,THIRD,0,1,0
