case_id,judgment_date,chamber,year,pro_ds_count,holding_count,pro_ds_rate,dominant_direction,teleological_rate,pro_ds_purpose_rate,level_shifting_rate,dominant_concept,in_degree,out_degree,pagerank,betweenness,hub_score,authority_score
C-129/21,2022-10-27,FOURTH,2022,4,4,1.0,PRO_DATA_SUBJECT,1.0,0.75,0.0,RIGHT_TO_ERASURE,1,0,0.005868007398772985,0.0,-0.0,0.0034779614820949333
C-132/21,2023-01-12,FIRST,2023,1,1,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.0,REMEDIES_COMPENSATION,5,1,0.011196865648217808,0.0010900210900210898,0.00013465440110730154,0.010834708702049162
C-154/21,2023-01-12,FIRST,2023,1,1,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.0,RIGHT_OF_ACCESS,5,2,0.026530754096006266,0.003616585434767253,0.00016697553290100935,0.0010877542795912876
C-169/23,2024-11-28,THIRD,2024,0,2,0.0,MIXED,1.0,1.0,0.0,DPA_POWERS,2,5,0.0062351378710187606,0.0031274281274281273,0.013971550112327466,0.0022530909591447165
C-17/22 & C-18/22,2024-09-12,FOURTH,2024,2,3,0.6666666666666666,PRO_DATA_SUBJECT,1.0,0.6666666666666666,0.0,CONTRACT_BASIS,0,1,0.005361620540502952,0.0,0.009252940279330282,-0.0
C-175/20,2022-02-24,FIFTH,2022,2,3,0.6666666666666666,PRO_DATA_SUBJECT,1.0,1.0,0.0,DATA_PROTECTION_PRINCIPLES,12,2,0.04301638548020276,0.008650726377999103,0.003487251609920217,0.008365117207864946
C-180/21,2022-12-08,FIFTH,2022,1,3,0.3333333333333333,NEUTRAL_OR_UNCLEAR,1.0,0.3333333333333333,0.0,DATA_PROTECTION_PRINCIPLES,4,3,0.009679977295224757,0.0009965034965034964,0.0045963679009624475,0.012380772522867936
C-182/22 & C-189/22,2024-06-20,THIRD,2024,2,5,0.4,MIXED,1.0,0.4,0.0,REMEDIES_COMPENSATION,0,5,0.005361620540502952,0.0,0.12834503389140092,-0.0
C-184/20,2022-08-01,GRAND_CHAMBER,2022,2,2,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.5,LEGAL_OBLIGATION_BASIS,5,2,0.021281147496361688,0.003451178451178451,0.002339869940968956,0.014015407214789914
C-200/23,2024-10-04,FIRST,2024,4,6,0.6666666666666666,PRO_DATA_SUBJECT,1.0,0.8333333333333334,0.16666666666666666,REMEDIES_COMPENSATION,2,14,0.007106994024015165,0.006314981314981315,0.08923610424682073,0.021692195663995894
C-203/22,2025-02-27,FIRST,2025,1,2,0.5,MIXED,1.0,1.0,0.0,RIGHT_OF_ACCESS,0,6,0.005361620540502952,0.0,0.002599574014084768,-0.0
C-205/21,2023-01-26,FIFTH,2023,1,3,0.3333333333333333,NEUTRAL_OR_UNCLEAR,1.0,0.6666666666666666,0.0,SPECIAL_CATEGORIES_CONDITIONS,0,1,0.005361620540502952,0.0,0.0011306287084685595,-0.0
C-231/22,2024-01-11,THIRD,2024,1,2,0.5,NEUTRAL_OR_UNCLEAR,1.0,1.0,0.0,ACCOUNTABILITY,3,2,0.007224772333315114,0.0013209013209013207,0.001157584006888413,0.011870820021174965
C-245/20,2022-03-24,FIRST,2022,0,1,0.0,PRO_CONTROLLER,1.0,0.0,1.0,DPA_POWERS,3,0,0.009088951974547798,0.0,-0.0,0.002709637464294748
C-247/23,2025-03-13,FIRST,2025,2,2,1.0,PRO_DATA_SUBJECT,1.0,1.0,1.0,RIGHT_TO_RECTIFICATION,0,2,0.005361620540502952,0.0,0.0015905203157669284,-0.0
C-252/21,2023-07-04,GRAND_CHAMBER,2023,5,8,0.625,PRO_DATA_SUBJECT,1.0,0.75,0.0,CONSENT_BASIS,9,5,0.023100926094618515,0.013439060939060938,0.005823141726796473,0.038233514084567134
C-26/22 & C-64/22,2023-12-07,FIRST,2023,4,4,1.0,PRO_DATA_SUBJECT,0.5,0.5,0.0,RIGHT_TO_ERASURE,0,4,0.005361620540502952,0.0,0.004323401264502524,-0.0
C-268/21,2023-03-02,THIRD,2023,1,2,0.5,NEUTRAL_OR_UNCLEAR,1.0,0.5,0.5,DATA_PROTECTION_PRINCIPLES,3,3,0.007700667283815665,0.002532845941936851,0.002882402096660182,0.0019114418564952023
C-272/19,2020-07-09,THIRD,2020,1,1,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.0,CONTROLLER_DEFINITION,2,0,0.021804816888270184,0.0,-0.0,0.0005296834274167899
C-300/21,2023-05-04,THIRD,2023,1,3,0.3333333333333333,MIXED,0.6666666666666666,0.3333333333333333,0.0,REMEDIES_COMPENSATION,11,3,0.03530205830399602,0.014680689680689678,0.0019099487294290758,0.2333731221942527
C-306/21,2022-10-20,EIGHTH,2022,2,2,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.0,DPA_POWERS,2,1,0.009321729414019961,0.0,0.001665052469027365,0.001286802599546419
C-307/22,2023-10-26,FIRST,2023,3,3,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.3333333333333333,RIGHT_OF_ACCESS,2,4,0.007070676187164317,0.0011902239174966447,0.0039988125089650455,0.0004975066480723304
C-311/18,2020-07-16,GRAND_CHAMBER,2020,4,5,0.8,PRO_DATA_SUBJECT,1.0,1.0,0.2,INTERNATIONAL_TRANSFER,10,0,0.12140636894604184,0.0,-0.0,0.001948008733677941
"C-313/23, C-316/23 & C-332/23",2025-04-30,FIRST,2025,1,5,0.2,NEUTRAL_OR_UNCLEAR,1.0,1.0,0.0,CONTROLLER_DEFINITION,0,15,0.005361620540502952,0.0,0.018209258780026383,-0.0
C-319/20,2022-04-28,THIRD,2022,1,1,1.0,PRO_DATA_SUBJECT,1.0,1.0,0.0,REPRESENTATIVE_ACTIONS,5,1,0.026927333914559114,0.0018592518592518593,0.00013465440110730154,0.005454614294767454
C-33/22,2024-01-16,GRAND_CHAMBER,2024,3,3,1.0,PRO_DATA_SUBJECT,1.0,0.6666666666666666,0.3333333333333333,SCOPE_MATERIAL,2,5,0.010222934379895276,0.0022727272727272726,0.003933690495977361,0.001988993413015734
C-34/21,2023-03-30,FIRST,2023,1,2,0.5,MIXED,1.0,0.5,0.0,MEMBER_STATE_DISCRETION,4,6,0.010426139035024604,0.011884504384504384,0.00401711928723237,0.009934323817148632
